x1,x2,x3,x4,x5,x6,x7,x8,x9,x12,x14,x16,x17,L_d1,L_d2,L_d3,L_d4,L_d5,L_d6,L_d7,L_d8,L_d9,L_d10,L_theta1,L_theta2,R_d1,R_d2,R_d3,R_d4,R_d5,R_d6,R_d7,R_d8,R_d9,R_d10,R_theta1,R_theta2
0.3597023684358709,0.6346449335678863,0.147200577433862,0.2668689032999108,0.309437845438851,0.4285872585423278,0.7433717302028887,0.47129030600033067,0.29769829894392325,0.27473562667129486,0.32912167329262104,0.40584489620599296,0.3730655832185235,0.3438781919202929,0.20543282353963394,0.5342422408606615,0.5856102958899758,0.4141914648841441,0.7424652932593804,0.6347460293652174,0.5251098243349918,0.31547286857916534,0.20973244443767497,0.7608322520995207,0.584191233142286,0.18183719447673846,0.6745307597386309,0.5412063443799952,0.6674750812547029,0.4201335739605618,0.6681315154194138,0.6376667282936627,0.44759893079751145,0.33591558468494725,0.20973244443767497,0.5993229060149522,0.49306127413520506
0.40957714821983776,0.46362847238420796,0.16742621630668322,0.35232484845132384,0.4173048107810729,0.27434780445284634,0.7336471531459152,0.45760736344472164,0.9621590856527901,0.6802457397747461,0.2613511926430744,0.18941343633992838,0.4085705595651022,0.28322084355533805,0.11601843249178474,0.4053788065749365,0.5122267902513868,0.48464907469081064,0.3856682782725472,0.433038389583316,0.41904781859662976,0.6306989758204,0.7892633182658122,0.4740109884335313,0.20787469580511572,0.30214720011989143,0.12702184546650172,0.4643894108668026,0.508695066171918,0.4627381601980166,0.4125258309834836,0.43631539541568254,0.3644621724086664,0.5723114099671177,0.7892633182658122,0.6201215402778153,0.30817461311276534
0.7360506323326429,0.5958971780571729,0.20024383789367947,0.9445002891200103,0.2671460874539918,0.7964850219522205,0.334928153762093,0.5161731078240068,0.8859395281654394,0.557906929656848,0.2780344685183693,0.30134961546899036,0.7414187419960041,0.30678442850693627,0.38955056578191555,0.416584525061295,0.6160768210674449,0.46870393407169314,0.4788246662470376,0.6504778130329919,0.41904781859662976,0.4797126818409284,0.9336405516365762,0.728071075907393,0.5596560697809462,0.2571155214111643,0.4308208420219578,0.517861177325983,0.49627587309615356,0.42670636102873466,0.5117294776442609,0.6054806789133775,0.43057361969384933,0.44212370015063096,0.9336405516365762,0.6925537902578818,0.3660076014270628
0.3313426507744572,0.3209015379522534,0.49294859772711797,0.25511220664803796,0.3706862992539384,0.3104970970730521,0.6934859922673787,0.28490825640863365,0.3663987012651853,0.5410461257732254,0.23429773506845694,0.5576863163097991,0.34403991087832625,0.5632202983010471,0.5551708200287961,0.8068777248529365,0.7682316057417568,0.44103195875212975,0.177988159727715,0.4499291142223604,0.7075960605508458,0.6991854002798866,0.6589757666855047,0.5832232810523085,0.8046573744782063,0.5497577423012227,0.6148967614928702,0.7657594455562045,0.7181072710880618,0.47306908908329365,0.14371141337288645,0.4029889864693417,0.680811807350483,0.5166905492674992,0.6589757666855047,0.3391769789662122,0.8331393821742797
0.7560511994520829,0.8985603741415744,0.6814248486170106,0.7178861578343372,0.3885623740298091,0.7231140194262188,0.5593412169728296,0.6546121262737352,0.7265107310350952,0.8713433387068834,0.865983947467165,0.5702463234062367,0.8740373389094781,0.16507466579946,0.7697508022115687,0.8577425482097736,0.4558300646716276,0.5587093548290298,0.40159819174906164,0.2779714526932722,0.4018206879669294,0.49896436565547964,0.8390760282864173,0.8780145705658989,0.11280509164310937,0.16975237462179585,0.723637213792628,0.8496444130007781,0.3880398175578247,0.5936942421543036,0.5020608968273462,0.21706452922305633,0.5165341922661066,0.5166905492674992,0.8390760282864173,0.9486681730618943,0.12630907744382902
0.3702788078759978,0.27420811837060977,0.2974244781276259,0.5509542621151132,0.3423703115842317,0.3046668192638251,0.34050744440160047,0.1343341409490852,0.399746150788363,0.14053718012253996,0.3732024285984443,0.23175434855062996,0.1371670174659585,0.1729925045331439,0.5605143281651741,0.6431443330264142,0.5030646594316435,0.3611998006144634,0.38630835893019083,0.39975610984159765,0.5778924155079603,0.4797126818409284,0.6208820776907722,0.9311259900298868,0.365172545815402,0.1942924413350617,0.4505668663828875,0.5396383913667915,0.4646282941586693,0.43998851382403037,0.4557574579678658,0.45321696602929956,0.5337723262290941,0.33591558468494725,0.6208820776907722,0.8855174848575803,0.5100414964258865
0.3750814432633826,0.6903351443236145,0.7300975233322708,0.19661147341517582,0.4817899943906259,0.22719733891331306,0.2107715658065071,0.4472878823978307,0.48308065717342435,0.30750971826039053,0.5397407489623938,0.5576863163097991,0.2709766862284575,0.587891106888532,0.8379967470137589,0.17170061519506868,0.4784356791570961,0.7328876069495329,0.4317840411670276,0.7751656935146848,0.736166796162373,0.7454661193006816,0.5812372596405805,0.45352118893194504,0.44774941381816247,0.6744791021732772,0.8327424523452986,0.2602859291241602,0.5688419598510791,0.7365533430752187,0.5119135788925665,0.7396962071163804,0.7989451894825345,0.5723114099671177,0.5812372596405805,0.6599569679893741,0.18325171840711896
0.637843816195299,0.4862398174224733,0.7585377434396434,0.5508253484390699,0.238710867923797,0.5974930325038972,0.7977048994072243,0.6154630526585564,0.6349394101568896,0.6289803508807648,0.8088075887849235,0.6432112984561359,0.6012329472325958,0.6834936539133644,0.3390684293838919,0.4417255713313246,0.7865500412520826,0.6863615188478859,0.39098354647868405,0.433038389583316,0.7075960605508458,0.5374199181583778,0.45798344569413685,0.6938841801564312,0.8072544620620422,0.5737666164433222,0.4546179679396756,0.32812261666346015,0.765285574638132,0.6465212291849394,0.5105327441937301,0.370534814648298,0.7635625829664114,0.5723114099671177,0.45798344569413685,0.6557813488942613,0.8656625032574288
0.45679652763261136,0.1337992541744155,0.5237103505918103,0.43312571861258703,0.43497255697867504,0.42112203229219397,0.8665100207445801,0.38179233365271165,0.5604236291283345,0.5354029540725564,0.49141119242691983,0.4940959942165114,0.4113469187220238,0.4143627745665874,0.44311039919804124,0.7927845478103835,0.2517084083143632,0.3033939212435321,0.34412523272157264,0.6024336830509086,0.5951576773702747,0.3323436009697119,0.33966632407197117,0.7433532065999301,0.4686280047635189,0.3148403802058525,0.37887107523522007,0.8441670484460114,0.2914930712853308,0.294314680233526,0.4332922972701975,0.5555224120960037,0.44759893079751145,0.33591558468494725,0.33966632407197117,0.7895639410272677,0.33738052631441817
0.5767822525017297,0.5162281112891501,0.4878746087398831,0.2057372966703471,0.27194821099292105,0.7308940867648283,0.25942841025369817,0.5135907547225252,0.8277729662980937,0.8042961164353198,0.5367325539628952,0.7502822973243266,0.8277624446429602,0.7028491864154917,0.8615166816710123,0.8268827808230813,0.4487670960825808,0.8599560160921234,0.699857638788933,0.7238581312478437,0.8411688236110214,0.5182191206481979,0.8154665938268855,0.7413017165702358,0.16845066155108165,0.6979835302074191,0.825209217444882,0.6365672791399138,0.5023343914677775,0.881864664739726,0.6889390773622956,0.7263022355227136,0.8302102437419416,0.5166905492674992,0.8154665938268855,0.7041618743162386,0.13328941034806713
0.5563357690397567,0.5999850814360768,0.7730990805769815,0.2751032379310161,0.25939994805208755,0.49076033119295387,0.5538043019122113,0.4372364269409471,0.328030214848852,0.3630789229831967,0.39901517202366665,0.7100862311042739,0.3865827884456601,0.5509037938593019,0.560118977870446,0.16556391705561116,0.17167307926775915,0.5256041337676863,0.11310758065529769,0.4296775565515385,0.2898128602954195,0.3323436009697119,0.20973244443767497,0.6833975063949824,0.5061347169664,0.620509111177206,0.4328267754377208,0.24831602599303013,0.1831401631536795,0.49193929471394804,0.15663416330585378,0.43631539541568254,0.26115197088513753,0.37007802466090584,0.20973244443767497,0.8463543413709456,0.2377336575199906
0.3460399222973111,0.2551068685479954,0.261681142819602,0.6302550351548277,0.3102854091305663,0.5163773437784236,0.686235806127077,0.32660426327270303,0.6669985693524288,0.8281118473680538,0.5517424522464036,0.3122115163842305,0.4253102004885343,0.4765134515513805,0.7077226349498443,0.7684167780035949,0.7682316057417568,0.6883388817673733,0.5338361571749186,0.5011417997581175,0.3199741321529448,0.5182191206481979,0.6589757666855047,0.7312638011488032,0.6121180476545289,0.5029915171469918,0.44712855436236365,0.7296206977492916,0.7100258249516085,0.6280829040657557,0.5043633504726283,0.5044159113437559,0.34860351927147964,0.5166905492674992,0.6589757666855047,0.7859752362605273,0.6324286926683086
0.492983498638251,0.5289066366890437,0.4630031429990278,0.5301228818087583,0.2671460874539918,0.6034039472433729,0.27186790476464195,0.7410454349971735,0.5254047623028381,0.8524502348845044,0.5843977188329385,0.3122115163842305,0.48214313143649656,0.5601840395375429,0.28737619652463064,0.596229539847778,0.21298488080577266,0.3738632243982565,0.3405637677777292,0.6956491862498051,0.2614017704793462,0.3323436009697119,0.36610248174403276,0.2821099872637546,0.6105811299878061,0.655069747355189,0.2909310431953637,0.5703320598297417,0.27792288683654354,0.615537338249561,0.31755179843557935,0.6982640377918363,0.2886969755399386,0.33591558468494725,0.36610248174403276,0.2894730243762962,0.5722386816496152
0.1832734660164329,0.0892634378236965,0.07015336325045843,0.6468488032486746,0.39626737896231373,0.22197241966022566,0.8084338465858908,0.16216463283709606,0.3929907630253007,0.33725439222423487,0.2708048170683318,0.14047163511226207,0.19196337849829856,0.3272512816032761,0.33333838782766156,0.30270422963798094,0.2286066473598529,0.09710684961044772,0.23454933712516884,0.2779714526932722,0.2753802191901054,0.13547725206667907,0.33966632407197117,0.16578496025962555,0.6294487862719893,0.19114284207250648,0.21298725432632012,0.2306334172639034,0.3115631465052433,0.1506970778167957,0.257423363332146,0.2807764203551474,0.16895309895238236,0.24405939035092294,0.33966632407197117,0.23454521487172875,0.681779043908235
0.4417878962037015,0.3262422720715803,0.3126619500098867,0.3073437302208288,0.24882622971624163,0.6615509977522274,0.6234043609661022,0.7281441790935601,0.3663987012651853,0.6499154399565847,0.46423841281779166,0.4813346752785493,0.5508255107878732,0.39301936289477274,0.6016994667284153,0.8011694896280871,0.7716226571507443,0.5011098093765075,0.5141108728571941,0.4499291142223604,0.62895377973034,0.5182191206481979,0.878920594414278,0.4707846254330292,0.7725189826923369,0.3503577477382386,0.3290168225212704,0.771373826730726,0.6143779347998078,0.40707478664095675,0.5739077182101731,0.45321696602929956,0.567967685612032,0.5905214811708671,0.878920594414278,0.2556471097626412,0.8316508460795123
0.6520806757302265,0.828378046547154,0.8343610857201774,0.49212323683121334,0.8800255445838466,0.5909979167084207,0.5486036923618381,0.698090822113424,0.691593794142173,0.7741194204230667,0.8302674557581706,0.8880143670759938,0.5846128632038938,0.44994314534869684,0.8522705036365633,0.4378824824170642,0.19252276527118403,0.18210362930938812,0.6533159046287533,0.48402021959094643,0.3681208104047759,0.6125788416001103,0.7290112607283957,0.11919019456496993,0.4266121664750035,0.2673213801411133,0.8497614460728652,0.5821895494565981,0.14585985445817234,0.24857868721814075,0.5542525802598272,0.487306652719718,0.31789724923322676,0.7387775120152575,0.7290112607283957,0.3636033729508678,0.2620148233122361
0.8226525491889268,0.4365051544666077,0.5442110900328464,0.5761954045892475,0.6803052035859829,0.7096780065032282,0.5336844443572463,0.693939563561178,0.35339075747844184,0.7364054997849928,0.46122933089486357,0.6994592103075796,0.4281179696837644,0.42480296485242114,0.886937277974941,0.38291424770264093,0.5769857039977394,0.669820535350277,0.10709825787513783,0.4163018667112993,0.4895318892922662,0.833956974963239,0.6951213415070223,0.29669881784303914,0.6520357357346516,0.4656234269122701,0.8450037836019483,0.3910744661620087,0.6608987801117591,0.6272170211480822,0.14425629997216802,0.4195604798610703,0.44759893079751145,0.8268492506246728,0.6951213415070223,0.4959288667611921,0.7913878486573598
0.2850795009291168,0.3037988566441828,0.6872641227857624,0.2780222159697955,0.7721370395512189,0.41430371625742546,0.6678522633220686,0.34098425365412516,0.5811720036327107,0.5801755962446771,0.6389526992662201,0.7204876454163606,0.5394418571350854,0.5347277286419055,0.6320291072687493,0.6456809419321914,0.48596126520448335,0.5066786483417688,0.5762119665421122,0.8193197469249323,0.736166796162373,0.6991854002798866,0.6208820776907722,0.13778372596102806,0.5883851503784503,0.5657964847998436,0.4428882338444116,0.6418310097247908,0.5142458067000387,0.5836468465889483,0.6114190440291207,0.8210575599990929,0.7376989079962074,0.7387775120152575,0.6208820776907722,0.4880509602250808,0.29776858130672357
0.7982605402080802,0.43506427203265224,0.4252823444408674,0.3034751079217915,0.41271578504372997,0.8604484491782096,0.5870069157135236,0.7036124832287808,0.6016371767517079,0.42811210585966053,0.6770553036816666,0.43069612026429704,0.8227977206378483,0.7181871822001743,0.2744120105435139,0.37580612694535803,0.7241143080411399,0.6731322577017887,0.2833771339554949,0.5353368439452898,0.30468386221078064,0.25296501506168456,0.6589757666855047,0.5741480102924487,0.37606753953900773,0.768247471640243,0.2855636623918872,0.3451457452235723,0.7224203843695941,0.6447128219115574,0.42435921210651995,0.5385634889755859,0.44759893079751145,0.33591558468494725,0.6589757666855047,0.7457445344536138,0.3392872301637777
0.5646226423299833,0.3760186473469721,0.8719137604095929,0.4146774405419085,0.2526637914885399,0.6444828979216337,0.4630851608133182,0.6105219939429808,0.3862760711001609,0.5522995257621423,0.43727631253547317,0.7950294564992408,0.4169164378285821,0.21950108536425714,0.5046458887750483,0.19677607344118503,0.2605546400080725,0.43096949737920376,0.3005207043968781,0.23865446231637885,0.2614017704793462,0.3323436009697119,0.6208820776907722,0.743768962449175,0.4909817211824713,0.32781631056676924,0.6788236704369532,0.40433440743277016,0.34284390595619596,0.4262834507005014,0.4062904222668234,0.2412280005472613,0.22315174919278574,0.27271642639142507,0.6208820776907722,0.7152769211233062,0.33211129991929994
0.08854937866001603,0.5399733751828453,0.33896972779302575,0.37633204957452976,0.5535270994770989,0.12145887459170109,0.2163176628715833,0.538815217409321,0.3796043599572704,0.30750971826039053,0.707963777001485,0.5576863163097991,0.4678329125364471,0.46305615679288203,0.43146209577333117,0.3375027386604125,0.5348801508841241,0.3000269911883052,0.17175361044016565,0.5182607025948895,0.5251098243349918,0.5182191206481979,0.6208820776907722,0.34524251816911483,0.31361209842771026,0.4755576989559917,0.35738580466974385,0.34481653883901375,0.480230814372458,0.3243769215134212,0.16281413089968497,0.5215148341664694,0.3806207177758879,0.44212370015063096,0.6208820776907722,0.4475071029093435,0.5964617313257649
0.45577040091216814,0.5556783416371296,0.567230946707839,0.6640265365790591,0.40902593454895103,0.3736755318649299,0.7850416572143404,0.40884278324256007,0.4271269107268494,0.6752869221096697,0.41067979768390184,0.6548457829163014,0.5022214734264179,0.373312573361764,0.7721594537656146,0.6693555898014013,0.5381212737155997,0.5968479311573376,0.6616566667480069,0.16251578193246066,0.4364746063775552,0.5754353706682611,0.2384675437836586,0.4164811234019298,0.21015335537041963,0.4761697520393013,0.6888981070141359,0.5958253033652569,0.6353921154737315,0.6131965603200067,0.7288070560909798,0.16450304421949635,0.49925661973712876,0.6932001945623552,0.2384675437836586,0.4877527232385585,0.15991722516184215
0.5571183223351011,0.5435508053568013,0.3317867557969545,0.3050192605298125,0.5147806067726016,0.45062328120115414,0.44635953019558916,0.25136961665394675,0.691593794142173,0.223880410282993,0.5487471173621364,0.8032278207649625,0.4365684002094263,0.19630922901603753,0.6475600527845512,0.2581029587087451,0.321925921955737,0.15434029336485044,0.25376591054334663,0.4163018667112993,0.5073301372161242,0.7305715731474871,0.45798344569413685,0.3916497752794764,0.6549904369794162,0.24004660902844716,0.6552249382437142,0.36448558052868796,0.3629473314529002,0.17245225433250488,0.2565791856632307,0.4195604798610703,0.617976282488185,0.7797354271148591,0.45798344569413685,0.3181703826111278,0.6031149059043475
0.817156193462315,0.8169016396344415,0.692215261717668,0.27344381467685613,0.7509433073334839,0.6346893078412154,0.1193015738354867,0.8308279570599352,0.5742839680320957,0.7451252830310984,0.5666586699749789,0.8111761506683677,0.6469651701293441,0.7870502108931288,0.9449531979957739,0.7238024992627078,0.8010784000249083,0.8606544267401717,0.8040572445893075,0.8193197469249323,0.8105129893757632,0.7305715731474871,0.13909141374343814,0.20384400050856877,0.7537606177174234,0.8380554468518905,0.9523136522416182,0.7571152765511875,0.782179557239771,0.8675019765784557,0.7887766715719894,0.8210575599990929,0.7635625829664114,0.7240799533837837,0.13909141374343814,0.1201488013047541,0.5551369911171371
0.43520243944631204,0.7537321761749068,0.838415442056931,0.6825900736192438,0.41552666793848453,0.47110816424326546,0.8270898797967353,0.702367717360777,0.4133695749937511,0.6550638020933209,0.7178718131552626,0.7502822973243266,0.5734223599734352,0.2771801984149668,0.4122864532174989,0.5540848241684616,0.8321270093617376,0.7751144881472037,0.7666721958936175,0.9313666963670558,0.5951576773702747,0.6827352399058122,0.7892633182658122,0.6524140535394346,0.6121889287461351,0.3257917933294954,0.24711392658711342,0.7484398891449933,0.826807421525572,0.7019215387356186,0.6738246655905059,0.9320556487378892,0.5337723262290941,0.6261625316897755,0.7892633182658122,0.6361162983338725,0.4486158671230381
0.2837886942928992,0.26032603365596696,0.1494072436727779,0.3944722637768635,0.4378970597058232,0.24809698935884902,0.46983997299194835,0.14616650449382418,0.20779352951006866,0.4170320426415973,0.21328500148040194,0.20559776879761096,0.24464028317956385,0.3766158832814942,0.6239690684456459,0.3639620503816951,0.3524977359406343,0.3958716056726499,0.6101795175192605,0.569202870032552,0.3199741321529448,0.17578516069580905,0.6589757666855047,0.3348484793447762,0.6598036556005936,0.4349588619951576,0.47842020685465364,0.5876131130502746,0.43306467269656224,0.40629999186008464,0.4774848818760823,0.5723529710867654,0.31789724923322676,0.18172269498827243,0.6589757666855047,0.31810016373689026,0.6219128753815086
0.2849671168277302,0.285867002418301,0.5165214361484042,0.2196948029528768,0.6340630585982712,0.6794741107519952,0.8431308180557191,0.43439749327568095,0.6016371767517079,0.789604358699565,0.9487738387670346,0.5068650106656487,0.609458853313572,0.49837235497696025,0.39452279898539633,0.2006214871159183,0.5767868634246491,0.5693075937352978,0.7466478871507694,0.4499291142223604,0.6615330644680877,0.6658154635121977,0.6208820776907722,0.7325357714580772,0.664800362514828,0.5573381681091013,0.3525188466063826,0.30790587981590645,0.41756641549395185,0.5214420868344029,0.6022781644689532,0.45321696602929956,0.6956438930931732,0.6084866139621125,0.6208820776907722,0.7095236500510443,0.8217693831236718
0.15266949366255542,0.3052230628027568,0.5084111227896414,0.39223420463509096,0.30379879839915674,0.5593020771834561,0.7513104915903663,0.46422628802705734,0.2802972852857391,0.5410461257732254,0.45822307172482,0.4559014332281839,0.4678329125364471,0.5227288106154193,0.6816978257589804,0.5238368935722807,0.41401351350493637,0.47606656072449766,0.4693015819367776,0.39975610984159765,0.1668240434161401,0.2249649869331884,0.41729130363970085,0.7015565329603896,0.42530729763817915,0.5538542709194553,0.6524492727549818,0.4922528692447427,0.414230354137649,0.47725772477242956,0.5143065828443408,0.4029889864693417,0.09242243922370912,0.21751303335103964,0.41729130363970085,0.6247381908007906,0.6552223669497665
0.37031095614262066,0.20024843304303294,0.2342953490781903,0.6816862538234438,0.2971982466369851,0.4417482193293588,0.4919645637268965,0.4065466807778205,0.44099791071958905,0.5634996081629576,0.2684213651599686,0.15326485244843824,0.2918587288455561,0.42853816198338773,0.10061949401459908,0.3119153243292652,0.5236163914592421,0.3839490221079777,0.1708772336792116,0.192460195902824,0.3199741321529448,0.3673733786015791,0.4992439605577626,0.6681551861749822,0.919888171707288,0.30448067276406277,0.34214052660622624,0.3294086116493786,0.45409617671234803,0.4812645681758457,0.2131788860225285,0.19470040053441431,0.26115197088513753,0.33591558468494725,0.4992439605577626,0.8272365091669192,0.9040431070330538
0.27085896813388255,0.13828154422602654,0.23635578814603483,0.7663389140981841,0.2575300963803062,0.14617330809668605,0.2586755633393229,0.23461982571719817,0.12661653542908985,0.12992093339199087,0.16190284811870945,0.23175434855062996,0.17313678510189376,0.10586991082987009,0.3995169618987834,0.34394527675721215,0.20523884914141025,0.07228677430044197,0.38585111822330714,0.23865446231637885,0.5428260768376081,0.5565103668859573,0.5812372596405805,0.2880872707122929,0.4461443518513948,0.2566470825496975,0.36968083279824343,0.3097717464016336,0.24623867775561123,0.051465367003194075,0.2666122232863017,0.2412280005472613,0.44759893079751145,0.5166905492674992,0.5812372596405805,0.2836371222715565,0.3712519830807324
