x1,x2,x3,x4,x5,x6,x7,x8,x9,x12,x14,x16,x17,L_d1,L_d2,L_d3,L_d4,L_d5,L_d6,L_d7,L_d8,L_d9,L_d10,L_theta1,L_theta2,R_d1,R_d2,R_d3,R_d4,R_d5,R_d6,R_d7,R_d8,R_d9,R_d10,R_theta1,R_theta2
0.45703601029369695,0.5524739576831311,0.4837464137755286,0.44235896559768273,0.5495304006974931,0.343367441599552,0.8281195480731827,0.4325442921647389,0.6283701945713833,0.5127538937513306,0.8869104868888147,0.5950818455653027,0.6067235417628718,0.7410016936568495,0.5340804566142385,0.328672809123665,0.5498413824439801,0.5204091798782854,0.29303255560028385,0.433038389583316,0.3199741321529448,0.2678007360320967,0.4992439605577626,0.36159743406744,0.4870714386788903,0.6192080961251165,0.3611498026779539,0.34404896978583865,0.5029402349578478,0.4637822472315553,0.5077706135998244,0.43631539541568254,0.34860351927147964,0.35280874522712047,0.4992439605577626,0.3003085581149521,0.45009011824343176
0.6077341997310844,0.5428356666995875,0.4648526597838536,0.7146033557104893,0.4903959044038631,0.45423131054161586,0.3352602338564745,0.40307388564031027,0.6543399328172549,0.6021225170474073,0.7576228484593233,0.4559014332281839,0.5337338063530163,0.9062440615861705,0.9512620678486916,0.38935474977467255,0.6300419555053468,0.5956237870902431,0.23035036976263926,0.9116413666208701,0.8314234545291969,0.8542134429021812,0.7290112607283957,0.4512291769505232,0.8372274362419666,0.9094050062603627,0.9251405176168589,0.5246474873216321,0.729730357535983,0.6238033374512334,0.2472077787577979,0.9125287874712916,0.7635625829664114,0.8268492506246728,0.7290112607283957,0.5110195433956267,0.8530683745254828
0.5762100163708651,0.9078513999062104,0.5587507094847513,0.5845703415354798,0.9194612291555778,0.48515156886999505,0.4227714002449474,0.28392529621364104,0.901971952271091,0.8344798294497644,0.7576228484593233,0.43069612026429704,0.7457952316316925,0.639621661382241,0.3051039914105064,0.6080423285391028,0.48240086365524804,0.4576864828298129,0.6526164842185813,0.6658886742468065,0.3681208104047759,0.2678007360320967,0.26979552678206414,0.3518614253875816,0.583514219770638,0.6542375623436615,0.5019120609523205,0.6388112495025953,0.37982401452513465,0.40683633881907966,0.4856706578928272,0.6686638747299251,0.2886969755399386,0.10172326378752303,0.26979552678206414,0.20035733288787447,0.7698763157628561
0.2807163381986821,0.1542092644011008,0.33511880045049963,0.27189378727665925,0.519272303284895,0.43770152047215655,0.2858901699768979,0.35647620789238854,0.5183596559221405,0.5634996081629576,0.5125889884799059,0.25043872403525813,0.38386457753615516,0.27753332418662935,0.6479262127010673,0.8182925828716165,0.8677736505390794,0.32360852368867093,0.6798027609956835,0.2513241700195095,0.9034849260757466,0.7598079765893431,0.45798344569413685,0.42575634898340126,0.7181623311132915,0.3431319344881768,0.7933439063883019,0.8378694613006397,0.5304691183427264,0.5039798231964631,0.6448762026703729,0.2539774424130703,0.901084025958796,0.7797354271148591,0.45798344569413685,0.4801739353287793,0.14118911430598702
0.8597479495249943,0.828882798791673,0.9000049195879066,0.6430306849717166,0.6687940626884726,0.8370847986384863,0.5905016444369968,0.8189165450084829,0.9386334039144908,0.9106494163347209,0.7370628814702627,0.8929941214823832,0.9413103119750477,0.8107119709582786,0.49341312357727257,0.5890626227071208,0.6584107075748783,0.7614527522664543,0.5872889092401177,0.6658886742468065,0.4018206879669294,0.2249649869331884,0.7290112607283957,0.6771771078259791,0.2680682036845737,0.8595202500578515,0.2515514775505139,0.6497178575387674,0.5644779840664674,0.7680488610538282,0.7469710729876506,0.6686638747299251,0.2747100479049521,0.23051866620880718,0.7290112607283957,0.7484013648334262,0.20745533126299995
0.6521745067511384,0.6938971425182903,0.5133665858764657,0.25136789307371876,0.2980267538719399,0.6125644129520393,0.4903569563998503,0.43209980262181674,0.8770962284696658,0.6900413501097138,0.6361558237868584,0.4813346752785493,0.7392121841541022,0.26729094413835947,0.895940139690293,0.2453106265968991,0.15349937688192494,0.2992647634695415,0.2660089975535012,0.6347460293652174,0.2898128602954195,0.3496556936934545,0.7290112607283957,0.30052906917404815,0.5898545408293279,0.3206921437678665,0.8965536814177825,0.29583077105290057,0.11180860091011856,0.26057642522686103,0.25629819631165457,0.6376667282936627,0.16895309895238236,0.23051866620880718,0.7290112607283957,0.4302008566835858,0.4378801923566004
0.5637751552570982,0.5803535323573167,0.5087061467361707,0.44931050346810353,0.3876211583851058,0.6816404557477587,0.7887119045189688,0.5004256017110763,0.4479695126552025,0.5801755962446771,0.44324164195087934,0.5196250771059622,0.5022214734264179,0.6183838135054565,0.7222722027127036,0.2810792333600264,0.328989843454053,0.39321087331635657,0.17585322073000614,0.4499291142223604,0.7221072461293291,0.7305715731474871,0.30359836699167553,0.5221874923610794,0.5930136775867844,0.6438974828455589,0.7379498362133532,0.29583077105290057,0.3567137032237595,0.42338642895702827,0.4496419208965069,0.45321696602929956,0.617976282488185,0.6932001945623552,0.30359836699167553,0.24033270980450888,0.6799226044667985
0.6513609128050524,0.8226496195010813,0.7316300081384675,0.7122597590666775,0.2675043716142235,0.4259611771014788,0.6716520295654493,0.3355787582743586,0.46197154602644575,0.5297507029749863,0.8588036423306838,0.6194399479582331,0.46497645266523924,0.5253654533505913,0.1529898590085315,0.7526593705611748,0.8240687934449996,0.4468299607923513,0.6570638941084949,0.6809533252357962,0.3681208104047759,0.3496556936934545,0.5812372596405805,0.3366490190576847,0.767693883109139,0.6171808946604757,0.09460428995712485,0.785278743689815,0.8073853684430777,0.3952672265396913,0.723606365892863,0.6836499287448915,0.3644621724086664,0.33591558468494725,0.5812372596405805,0.26666601271622786,0.6901776692233802
0.5660117018122811,0.40021897608967616,0.6014208897259478,0.3605718459977768,0.24356443486123888,0.4376745696634017,0.6828988671880525,0.5411209094471677,0.5183596559221405,0.5690761835421271,0.8069289146777311,0.46859766127039687,0.5108280609944723,0.3422898774492525,0.5016371023517878,0.604318580892118,0.4654434742170581,0.5169635090809,0.6182245488384684,0.6809533252357962,0.5951576773702747,0.6658154635121977,0.26979552678206414,0.4569116933801016,0.39961207837786866,0.4648602794921762,0.43583978910343396,0.5654462487140974,0.5149520411502964,0.46667046595285944,0.26596441058041964,0.6836499287448915,0.567967685612032,0.5905214811708671,0.26979552678206414,0.44036048923744725,0.32690109663061656
0.7005449229912543,0.7827625282323326,0.5139858540286214,0.3288111066367024,0.9335767211731407,0.6493602268017306,0.19599571824134596,0.2954302908694652,0.3929907630253007,0.4170320426415973,0.39901517202366665,0.6073276499649102,0.3414543236827211,0.3294530656115126,0.250505564207485,0.460661783712554,0.6890154921400656,0.18680227420421885,0.24574181956759056,0.23865446231637885,0.3681208104047759,0.42254177975480856,0.26979552678206414,0.3582938207215463,0.17546747521304604,0.2736157383043141,0.3603956202731686,0.20619813348970753,0.5728988061116606,0.23155109265028354,0.1745369337830432,0.2412280005472613,0.31789724923322676,0.4237540903634756,0.26979552678206414,0.3009551170581029,0.5441475297339219
0.698806681371756,0.06891538565024427,0.30821461308779946,0.2905304539651092,0.8727953541381845,0.4432339787542037,0.21534846819055173,0.6766753694006733,0.5394619024082411,0.6802457397747461,0.5216557940170565,0.14675285183887748,0.547984111905658,0.19473884542832393,0.43303738471574116,0.2675588183332825,0.514261920792185,0.4533624655674031,0.15060125580290648,0.11398410010716392,0.8970953211461171,0.4605210615158237,0.33966632407197117,0.1726661228915631,0.40889277023657156,0.2886144065700789,0.49496285425178493,0.35921520598055395,0.5238243983800558,0.493112287945778,0.16687145123126992,0.11549631431479732,0.90707750875996,0.5166905492674992,0.33966632407197117,0.18717873365270712,0.30704257822386294
0.7670406915304695,0.38742261289897467,0.5826632474129552,0.5250581346258795,0.5269538548943372,0.9318488055031957,0.15995897346491664,0.7449361586237995,0.8237103218447371,0.8344798294497644,0.6105882190573863,0.41821861397916527,0.7501226133781961,0.2598815707492556,0.3246593140528446,0.790960117510007,0.8195959669495679,0.8011663426663823,0.31216159424459133,0.3210344518129228,0.03747330078935645,0.07263935892131931,0.41729130363970085,0.7890464540428817,0.17668740348806483,0.23982285219271507,0.36682779661106646,0.7737629605885861,0.5735904750500803,0.6702358889300674,0.5274534521755918,0.324039689262674,0.04853335280911487,0.05085618631990289,0.41729130363970085,0.598224446188923,0.5118221799892586
0.45902104903742175,0.3892481551631994,0.34791289776291456,0.6700441296109112,0.659135310143935,0.7499553391782757,0.2422887064165592,0.8324235376919991,0.5880285402847522,0.5746352942537508,0.4165508785647606,0.2802872656329351,0.5536635965259092,0.4031507944666623,0.41325889943204597,0.6763333973383829,0.5110055129978031,0.3854965900498771,0.7002627044314214,0.7981431683541306,0.62895377973034,0.7305715731474871,0.2384675437836586,0.6588447482831816,0.32989451694027633,0.432999807938249,0.6080988509327389,0.7328655439041072,0.6065020174867937,0.44315567142055995,0.6768940307291156,0.8000540512429279,0.710080259369778,0.6261625316897755,0.2384675437836586,0.5903760681003647,0.2808773885748204
0.4171662885440203,0.5516662293896876,0.4664387315394095,0.521418663175675,0.6422993568631438,0.53575900150421,0.5555288252720454,0.38086656196205876,0.6855391536798524,0.7858074831736667,0.5696283571778904,0.5576863163097991,0.7188124717476707,0.28982370830269566,0.6579263177181321,0.4073209078539786,0.3807675450680305,0.6547666587421888,0.349982936069055,0.2779714526932722,0.8592836543615235,0.833956974963239,0.20973244443767497,0.6757540959427579,0.29445491269873514,0.2791367330569914,0.8073187478713859,0.5048782520703715,0.43634006063048,0.6588941100228426,0.2747574208867612,0.2807764203551474,0.8657224799949884,0.8268492506246728,0.20973244443767497,0.36342549683311737,0.32955170257702066
0.25186151153227104,0.6180314808926486,0.6243809526065719,0.5391972260284392,0.2836294446027631,0.12515193398484695,0.5609647062554739,0.2195769247803189,0.16511843576582041,0.1834783748334674,0.14919022735957982,0.6432112984561359,0.11105070442173282,0.47343796233849006,0.6870705072655664,0.08242053656155922,0.2080433657887197,0.2409599675867131,0.28849746027060963,0.192460195902824,0.17695666014125683,0.17578516069580905,0.2384675437836586,0.22156617929513597,0.8567609512416368,0.3668650356921828,0.4495550929249023,0.12000149215139659,0.12708386429462618,0.2710842575148554,0.2746106228660798,0.19470040053441431,0.2886969755399386,0.5166905492674992,0.2384675437836586,0.17770806823010973,0.7788050794442293
0.9117266209052765,0.6647812735645884,0.7360796271722758,0.45072907879069507,0.5736952888196473,0.8608030911960687,0.3912231491124002,0.942130502602239,0.22699856462439813,0.6550638020933209,0.3591579696140682,0.8263287344904814,0.6337497456569108,0.5588813920969281,0.4974246509787901,0.8788766520773919,0.8874251948847163,0.8431037435708246,0.8684776780060801,0.6187212088914811,0.62895377973034,0.3673733786015791,0.45798344569413685,0.7626255525382458,0.4291670518941926,0.6272748197968672,0.615477399658863,0.7959685766114161,0.9038647354696374,0.8953693156441763,0.6058906932667917,0.621707717432247,0.665604367457499,0.19311648283658941,0.45798344569413685,0.7969326854108115,0.6973182001853442
0.4202198999165286,0.30473434180999404,0.06332139259324177,0.41860333126698573,0.25237605796612955,0.13185875680254827,0.36602014792991605,0.14823161846258362,0.11464467517418767,0.15186949662749688,0.05082912585805801,0.3122115163842305,0.10230472527356686,0.3653787006828866,0.35635439643505407,0.10525045813619048,0.3632612536961465,0.2672862372823326,0.34039049364279517,0.1820364113337866,0.24789013932803589,0.1184201712938098,0.6951213415070223,0.3767054426626839,0.5321046602056363,0.30983337622127166,0.34935300162982086,0.05127038653198855,0.2762239054791234,0.30238049633578606,0.12380868203448657,0.1841919284620097,0.2886969755399386,0.14135829414740272,0.6951213415070223,0.24351616286303987,0.7909585318350286
0.5862100574047998,0.6759889583760794,0.7142802419634413,0.38013067620786073,0.24553579040271398,0.5003408751587664,0.12415684323423051,0.6590007940961853,0.6016371767517079,0.5184247235230686,0.3591579696140682,0.36948984308943794,0.5873973778486807,0.8473829602845505,0.5831026127463147,0.5549549162692654,0.5120232537854348,0.4956012254636113,0.4143641761522893,0.7868801378804855,0.45405968895610727,0.2678007360320967,0.7604323397483274,0.6515270777945701,0.8844415765741707,0.8647694442642054,0.5290636351535526,0.5514368582201411,0.5106129065794562,0.6123174120394463,0.29455610257075127,0.7888793811479756,0.413710897996919,0.33591558468494725,0.7604323397483274,0.3134971673634503,0.8359823064219892
0.5395351686041872,0.609697305205588,0.7057988370882333,0.27448022241783604,0.6882745350464171,0.6596113712092552,0.7225916836618256,0.7096975430203436,0.7375862975144961,0.5966704977081353,0.6744031829555113,0.5450520892043119,0.7211265177019558,0.6168581672775946,0.6322156949920537,0.3808950426662414,0.6298520552158666,0.7805539750729623,0.7842656642920846,0.2644328750631491,0.5428260768376081,0.6991854002798866,0.20973244443767497,0.5260335107153885,0.3025712316954913,0.5805039265939836,0.5347632814072775,0.3365269464715582,0.7015552585400889,0.7799712698339367,0.8302277465448619,0.26716346318487844,0.617976282488185,0.6932001945623552,0.20973244443767497,0.22835206245354778,0.5804961543366293
0.7903776277902292,0.6195498027793188,0.3016099570977598,0.2057372966703471,0.3845139114858383,0.7406646303014837,0.15135222622803898,0.873920421772826,0.691593794142173,0.7319744591456655,0.3536055561101592,0.6432112984561359,0.6701856700695126,0.7636414480642367,0.2184285073114932,0.6020302591077847,0.6498408535812058,0.8352290023381794,0.3745777572019027,0.7751656935146848,0.45405968895610727,0.42254177975480856,0.3776952676970608,0.6046001425225427,0.32243926866473027,0.7548823979482969,0.3754141343820726,0.6706306052808072,0.7257289225057969,0.8253478153161837,0.6500896355660363,0.7772540550723208,0.44759893079751145,0.5166905492674992,0.3776952676970608,0.7002443383249571,0.21158936617720095
0.6005463499314581,0.49495475345308154,0.7993415717722593,0.3498320014508156,0.27461231077429954,0.7978130474416472,0.6618043390986404,0.5954930294992519,0.5811720036327107,0.7319744591456655,0.6901434177678631,0.7689294628581269,0.6417046174980191,0.836764786194013,0.4881994827956177,0.47531835373476755,0.22546160618934283,0.5123668275298908,0.3853940788456086,0.8193197469249323,0.2898128602954195,0.15456046635207502,0.20973244443767497,0.6816438580072461,0.39675639125010714,0.737577418006959,0.44248481762613157,0.6134683137381459,0.2260665097492857,0.3723154865491659,0.3894349361856424,0.8210575599990929,0.34860351927147964,0.19311648283658941,0.20973244443767497,0.8426590526299977,0.5241778444986431
0.7958071795635075,0.7063007488053425,0.6756315084045724,0.5050184618879446,0.8971118035327547,0.7263471426211822,0.7494444214189238,0.5280537342751186,0.7588528799981413,0.618322397934285,0.7620402642108738,0.8188758170544473,0.7628072837590834,0.6069565338324473,0.5903012860865795,0.7738337727798714,0.43741011461585394,0.6776974595477951,0.7367439756486667,0.3361466287588891,0.5428260768376081,0.6991854002798866,0.45798344569413685,0.5104931137555522,0.3346719112926485,0.6173258309637986,0.5671149545493642,0.42887860394126426,0.485677166451518,0.6667875179717506,0.6751188660805449,0.33920927230311015,0.6500448177294879,0.7529592785051564,0.45798344569413685,0.17500451497620756,0.45959194394730823
0.8743867537031733,0.617373579330603,0.6538281035490889,0.3222901218197842,0.24004312321287935,0.7396537421256558,0.10557030274273703,0.8300735453392284,0.8643940052106857,0.8661661334228017,0.6849431347872154,0.4940959942165114,0.8777797152197865,0.4985191736560147,0.6162193753827244,0.7407651112657486,0.4535072733214407,0.6403444997598043,0.7998908128459659,0.4499291142223604,0.3681208104047759,0.5941417541589985,0.8154665938268855,0.3515792524948097,0.149230890649278,0.5990546606207617,0.7195309908514655,0.7255782785190646,0.4886035464011344,0.6695258034006351,0.8114979354360673,0.45321696602929956,0.44759893079751145,0.5905214811708671,0.8154665938268855,0.4866205148589601,0.21184343417355825
0.4212615496149538,0.6231210311924019,0.14471385435235212,0.7746309626266733,0.2408783617979795,0.41832166106552693,0.6491213215130388,0.21931839899336844,0.2918290142618293,0.35784468276273473,0.6077065207978185,0.18941343633992838,0.48500944962948384,0.3462672153232589,0.466982415389456,0.12221324046121051,0.5688134978720688,0.44952477292719073,0.37006950396703314,0.48402021959094643,0.7221072461293291,0.823011230515966,0.18362498602222638,0.32103090573943405,0.47497042343568263,0.4639447200372212,0.6860876727479983,0.18271603182364862,0.6611702878193888,0.4900256599988,0.2467966524298927,0.487306652719718,0.7635625829664114,0.8268492506246728,0.18362498602222638,0.29068124436092685,0.6317542158941628
0.5232289681685895,0.4817772192714668,0.4216223044493027,0.36382177759726003,0.25916573484890987,0.4776610622548035,0.36115562799728146,0.4213928198321138,0.6016371767517079,0.557906929656848,0.45822307172482,0.30134961546899036,0.4507322770230586,0.5423169053965823,0.2582667854359959,0.771624597703048,0.41184123705963854,0.3006375712865235,0.5920498719442774,0.8869351524113605,0.3199741321529448,0.25296501506168456,0.6951213415070223,0.2586270395791427,0.7750035745108148,0.4960899519287081,0.2024933771185795,0.8255018558810913,0.4984972969587281,0.3026932122077611,0.5094279596818942,0.8880639739602649,0.3330732737520039,0.35280874522712047,0.6951213415070223,0.5350944119949618,0.4477914578834204
0.14491790202337035,0.3991586528962702,0.545791775992959,0.855784558915628,0.4763118901503308,0.235472192245829,0.28014398579780414,0.3314690175689849,0.2918290142618293,0.21608887635248863,0.19557730450945762,0.2802872656329351,0.1650744774328009,0.3324438911040688,0.5440486076394263,0.8758995749255871,0.6227022349446941,0.2803809540353816,0.771468617414459,0.5011417997581175,0.5951576773702747,0.4605210615158237,0.33966632407197117,0.12348089369537903,0.7443405527308076,0.5663992463952822,0.3715879418670503,0.8862802634260091,0.6765552417463337,0.3239440163821651,0.5988314768501775,0.5044159113437559,0.5337723262290941,0.5353461060354564,0.33966632407197117,0.12163884037932905,0.6415745861830103
0.3401051883915418,0.19365456979430778,0.746402948424168,0.8286282988460175,0.8788943484776929,0.5268696733407808,0.8484406164385041,0.5752386016218274,0.5324397696489118,0.41152254779284136,0.4702641772421056,0.43069612026429704,0.45357541571363186,0.3164844890442652,0.4357973818525636,0.7999644348064123,0.6259503170057648,0.8834325534841169,0.631787360940188,0.383435971890393,0.8504521497787144,0.833956974963239,0.5812372596405805,0.7825933226686611,0.5585583035369852,0.4625718383601566,0.5145803459517342,0.8158558048793683,0.6225741191993522,0.8825320690906264,0.7407238724703414,0.38663603428210364,0.927908691504798,0.8820992729847074,0.5812372596405805,0.8795624493059789,0.6620852409882391
0.5507138297117705,0.5641291908716319,0.6173789857603427,0.4675485438699133,0.5532256965248006,0.32866156543753133,0.4344513038444149,0.4636632497058343,0.399746150788363,0.43368002411493994,0.8050362303517008,0.5950818455653027,0.38386457753615516,0.6941923794757037,0.7420900515872804,0.2567563379962289,0.23127513899292718,0.5130927784172024,0.41324111321189777,0.7373400155326489,0.47176014199113514,0.6658154635121977,0.5812372596405805,0.3546123900123425,0.5473289811243292,0.76373900405413,0.5836921106156946,0.19521573044030197,0.2979575663853096,0.4100590452076545,0.4160121955111157,0.7396962071163804,0.5337723262290941,0.6084866139621125,0.5812372596405805,0.7117576545632333,0.49544289942437425
0.1283156464761711,0.3833040428411879,0.3955576925081397,0.37437736843831604,0.31605611097851455,0.3803109346819393,0.23598036881909348,0.4875049609809482,0.3096379238985414,0.3172635186729008,0.21328500148040194,0.2802872656329351,0.35710447703848297,0.6701352682171644,0.5486226209329764,0.7739218244179421,0.5148723708169578,0.42379937411014057,0.4224382005777541,0.6658886742468065,0.2898128602954195,0.5754353706682611,0.20973244443767497,0.8069770750487629,0.44275040534015303,0.7064498691685343,0.37522245029970225,0.660579062175896,0.4484951951144529,0.4542142784897708,0.32972789456574536,0.6686638747299251,0.2113966212105415,0.5905214811708671,0.20973244443767497,0.5319877870066693,0.4160849151909786
0.822088635292544,0.6196403752613272,0.6590990276934307,0.22166623246003986,0.678379219768188,0.8215147717428193,0.21641076507679569,0.6788673598544336,0.6543399328172549,0.7933516286880775,0.3563769368845757,0.8405044496840343,0.7648777006748617,0.7490337504270224,0.775250080473804,0.4868743926659724,0.43941577559368566,0.6910336506525576,0.8684336016366977,0.5353368439452898,0.335661305152564,0.31547286857916534,0.26979552678206414,0.7199029384572321,0.31092996943596873,0.7400633956843476,0.7052952494693557,0.6229812139257062,0.424063624956767,0.6489446806676628,0.8327057093052104,0.5385634889755859,0.44759893079751145,0.33591558468494725,0.26979552678206414,0.32530024181082834,0.34984085679669047
0.5224034654700951,0.2187416721762128,0.3503001656856949,0.5242784587234626,0.24627074359508394,0.38574518361516674,0.6846628722232846,0.4608869768676262,0.5183596559221405,0.2400560853073033,0.38746402888559783,0.36948984308943794,0.2918587288455561,0.3696104384832644,0.37797627880792606,0.6088814545535349,0.634303981559734,0.5250607159189861,0.5749867146224531,0.1447180873831265,0.1392049820676262,0.28317671501089997,0.33966632407197117,0.6780567883968099,0.35675978723135043,0.44145297146009793,0.3469409760816,0.5322710958737342,0.6422880762899065,0.5452286460635687,0.5499708303828937,0.1465407262536111,0.16895309895238236,0.4237540903634756,0.33966632407197117,0.8022653104746774,0.2850792468271948
