x1,x2,x3,x4,x5,x6,x7,x8,x9,x12,x14,x16,x17,L_d1,L_d2,L_d3,L_d4,L_d5,L_d6,L_d7,L_d8,L_d9,L_d10,L_theta1,L_theta2,R_d1,R_d2,R_d3,R_d4,R_d5,R_d6,R_d7,R_d8,R_d9,R_d10,R_theta1,R_theta2
0.23672090568702614,0.24229258188303235,0.28394243621886345,0.2507800342378997,0.5772704202678977,0.09334398925721907,0.21395995292686457,0.15308848815435383,0.13299402740622968,0.1000354012265821,0.0624294737600404,0.34602371159298856,0.10880473703755683,0.14832527942803383,0.35617037966634324,0.5371207730632651,0.04369848564338734,0.05751894928300768,0.30019639358032935,0.2264302875989623,0.2627787921142582,0.6306989758204,0.16010895643599782,0.3437919625576623,0.3036064744908851,0.09403942736557493,0.5372032979411006,0.5176186722613416,0.05533637061256828,0.058925494049572695,0.24176398193107157,0.22892217764000292,0.34860351927147964,0.6932001945623552,0.16010895643599782,0.2760254817901914,0.5951248458413421
0.3618963029356951,0.14241923803957832,0.3154337287302234,0.6756640711568324,0.8462884492754589,0.3284683040872887,0.6377477929120556,0.3298322441978804,0.4760338305257605,0.3423480200278717,0.1570361053578959,0.2700998545143135,0.4085705595651022,0.3587322404366517,0.1439635770614911,0.3817259857486009,0.565914093126352,0.4773350379385251,0.4970420729456651,0.3062882135561257,0.5951576773702747,0.4605210615158237,0.26979552678206414,0.7883327831257652,0.318892185831698,0.37272672249418687,0.10548921951555712,0.41431408394007674,0.6268353804964912,0.4146077608313863,0.40282933133833104,0.3092310293522782,0.617976282488185,0.5166905492674992,0.26979552678206414,0.8160078546933404,0.3875282459968686
0.29797744570548096,0.5690832550092555,0.5376743507072292,0.3022649455440828,0.7095046185464492,0.31902297899587256,0.5688887835920277,0.24821604660107777,0.34696592628385203,0.37897323142590217,0.6849431347872154,0.4559014332281839,0.4253102004885343,0.25706755799818826,0.4194982827485157,0.6812701803964761,0.6289970074143408,0.29597464396230283,0.6756737282504809,0.5859160356746372,0.6772876647548496,0.7305715731474871,0.4992439605577626,0.22927588349431482,0.2598133611291757,0.3392707520087251,0.7228189476060883,0.4945591658463078,0.5078874745872445,0.24267484819570243,0.7237537051289117,0.5890177111700579,0.724103449973234,0.7240799533837837,0.4992439605577626,0.22074688013877328,0.24393595087396908
0.5169660596177275,0.8016349600903405,0.8882841278187315,0.5290844306231258,0.2506542198755022,0.6581346505806475,0.39637283836637127,0.7932186206579717,0.5464684054179663,0.4392647356937772,0.5931888720076334,0.8032278207649625,0.6443392512944449,0.7887187163909646,0.3914603082364665,0.17248922559661742,0.6301368905669493,0.7212609194611922,0.7533034269755721,0.2644328750631491,0.24789013932803589,0.3496556936934545,0.6208820776907722,0.34568669052766804,0.5336745288485725,0.6834381180268387,0.25807141714784204,0.15927259412412748,0.6885439722520369,0.7299834450295468,0.6960777025595223,0.26716346318487844,0.2747100479049521,0.4237540903634756,0.6208820776907722,0.4359179992403322,0.6992840028343444
0.5091473809789822,0.6783411562512721,0.8881434805087988,0.22719844477235554,0.8119598175547185,0.4155797348466044,0.7407441415916206,0.5085937542165935,0.3929907630253007,0.49572753812951165,0.8161825872424067,0.9150635876943798,0.5222926533154736,0.8338563994372606,0.508657042980462,0.236841723358221,0.6805756820943947,0.5392868789268959,0.8324672694098629,0.5182607025948895,0.47176014199113514,0.211815809079583,0.3776952676970608,0.434128408227072,0.5063585909590931,0.709114430357732,0.49005854494340034,0.6061889751989027,0.6688184340008383,0.5604924260713701,0.8488224892282021,0.5215148341664694,0.49925661973712876,0.24405939035092294,0.3776952676970608,0.43091017363267986,0.5618516073996356
0.4967056001407487,0.1701363165791591,0.30190842077928953,0.38604134886396135,0.34781359205391654,0.3888634010436586,0.3194406129254538,0.6457731537838488,0.3729778513531844,0.31236584204360096,0.2903439218953706,0.40584489620599296,0.5706124752355721,0.7474850124765722,0.5480264594306962,0.602271347106959,0.8441678017949071,0.8448256313629329,0.6354595578289358,0.5353368439452898,0.8903340497057414,0.8959761885773615,0.4992439605577626,0.27855524321206815,0.47698405206607386,0.6908235752834092,0.6110175459987268,0.5920775211513836,0.8712597405755705,0.8592888244780935,0.5207457196036585,0.5385634889755859,0.888058274592705,0.9266475310843563,0.4992439605577626,0.36230760748696356,0.7701668216834257
0.6310331007000811,0.46456031227471195,0.43660051244115405,0.3414650056120668,0.30703256353837505,0.446803898310969,0.7924393009714651,0.4240446226576544,0.5673669796145934,0.40057110459404344,0.3675574247951109,0.5702463234062367,0.5790277615561499,0.48061683589608895,0.3762799574097442,0.508758733718917,0.6647031644909654,0.7083793838015436,0.6747430039445846,0.4163018667112993,0.6615330644680877,0.6484579670051237,0.3776952676970608,0.19718128229007043,0.8252486440153004,0.5132642754820188,0.49046717732667827,0.19445391639731027,0.6477444739583571,0.6389780720868209,0.6669050610634223,0.4195604798610703,0.6956438930931732,0.6084866139621125,0.3776952676970608,0.4058528904987469,0.8714627823956287
0.4568991606198577,0.5901936231122217,0.5435961364260861,0.4286536468567853,0.29345487242513596,0.3167672493308124,0.6176227653700544,0.2975237308766433,0.4340494969114674,0.5297507029749863,0.7486219819703542,0.39358960193252973,0.38386457753615516,0.39849639530671715,0.21112188140737012,0.42578439718938293,0.2637058729899284,0.3444492249325242,0.4679565248149228,0.2779714526932722,0.4364746063775552,0.4797126818409284,0.30359836699167553,0.8145855214900162,0.2809209621888353,0.3416125308449702,0.3079061382367707,0.28098342393653114,0.27196467923192813,0.27520344953467046,0.4807028088371376,0.2807764203551474,0.44759893079751145,0.5166905492674992,0.30359836699167553,0.7011735167066601,0.38057435715451
0.6724899011387694,0.6563810216641336,0.4655868658583285,0.5755590886873793,0.8728630359372125,0.5594640162197704,0.19302151638492773,0.7102258787895352,0.7265107310350952,0.5410461257732254,0.5125889884799059,0.6314053830060471,0.5394418571350854,0.3599490460769132,0.7818894724102071,0.4842349180023151,0.3622255535791398,0.6843250569393733,0.8293777065507769,0.9059650883726512,0.5604346599120789,0.6658154635121977,0.6951213415070223,0.4458602338128614,0.609409230808192,0.475098707223441,0.5965452830867448,0.7598729054548052,0.44360498114340635,0.6799870662118617,0.8725392436991409,0.9069087368304304,0.6015273089025361,0.6435079600525642,0.6951213415070223,0.29426906897373784,0.7621140515618575
0.698167889585732,0.5259135191327186,0.7602631788841882,0.5485037511067733,0.8466846283536322,0.6988685630015591,0.7532838891760449,0.11047842241644903,0.328030214848852,0.35264412178334253,0.2613511926430744,0.8405044496840343,0.3236246575181831,0.4278192084726651,0.5488213105089648,0.3823199408212215,0.38702939068478504,0.4069838910856437,0.28228151250740746,0.12857025951513767,0.4895318892922662,0.4797126818409284,0.6951213415070223,0.5034033637485269,0.32123110062828925,0.46379215025348525,0.414066620859426,0.27775715548994506,0.6686394785565702,0.40624041152144325,0.4515571823663963,0.13023401436880433,0.5165341922661066,0.4979883538868034,0.6951213415070223,0.3626816312621467,0.47658153296186156
0.6930006944997985,0.8128731106761076,0.5657815016294783,0.41974506303106096,0.32736502617915203,0.5325982363453656,0.30558855333203844,0.6090675320665773,0.6217531883135716,0.3951316796820002,0.4883865363264249,0.39358960193252973,0.5957167758580255,0.4693404834332098,0.15794089812066428,0.337390239903806,0.5679141776871184,0.34526983232276814,0.3539429050391157,0.5011417997581175,0.5073301372161242,0.40386197063645923,0.9099583651336947,0.557433115204786,0.4141223012371119,0.4301403553733431,0.10236774815748144,0.2096370364847338,0.4758971993539643,0.3337012631341852,0.4445420006822687,0.5044159113437559,0.2886969755399386,0.170858790242404,0.9099583651336947,0.692316815443289,0.3521338028683643
0.5493489259442611,0.39727086019678426,0.3582934000986829,0.91536404323619,0.5989056089158014,0.4292578277809246,0.5649212517109854,0.871040696549264,0.4340494969114674,0.37897323142590217,0.19557730450945762,0.15326485244843824,0.5593291062236865,0.12992020878480728,0.7123480915494002,0.7601685402573027,0.12268136528884635,0.7529957445784805,0.8276234697639706,0.383435971890393,0.6615330644680877,0.5941417541589985,0.8601827479938245,0.7668487283372344,0.10396086685539518,0.1652189612865565,0.8183852420588877,0.6999400868736931,0.09014091319602206,0.7887025200336448,0.7463438796770759,0.38663603428210364,0.617976282488185,0.5166905492674992,0.8601827479938245,0.4544798425533548,0.08837841976229797
0.5284883760607103,0.37318283713687994,0.3829859794744833,0.21684981421433022,0.8661887197566612,0.68748089098921,0.6674867415587962,0.562747200522882,0.6479262457126832,0.5522995257621423,0.5095645824683945,0.4813346752785493,0.7809877254807086,0.5345816138363791,0.5537833297666869,0.21367526933335246,0.5778801770747993,0.5133347499232533,0.7585001070828772,0.36737432024135397,0.14795796470634184,0.42254177975480856,0.10398265656945076,0.6091833901527008,0.4769344001834286,0.4717341030221565,0.6059535391198345,0.226693493143579,0.633893646234339,0.5219351597873868,0.8455314939830701,0.370534814648298,0.3030984446070242,0.4237540903634756,0.10398265656945076,0.4805122858686775,0.5609952861151243
0.5359709772701282,0.5598489251584678,0.5765367949742599,0.5474712458559285,0.3271636585748261,0.44959335187329724,0.6019452346569566,0.33976434474605754,0.3096379238985414,0.327180525217415,0.47629862243565896,0.7405904242333149,0.34403991087832625,0.24874586778544733,0.23143487437386964,0.5879659527931845,0.3295295676147093,0.49499592749570304,0.5273018100914854,0.36737432024135397,0.14795796470634184,0.3323436009697119,0.8601827479938245,0.7215121999565296,0.6729112820558049,0.29316997356447383,0.3221949245008152,0.691924956225734,0.3549546475104922,0.4604668769560697,0.5034423857531223,0.370534814648298,0.34860351927147964,0.40559281975478967,0.8601827479938245,0.794211589772433,0.6318519096705922
0.3175942128711195,0.4920251612952876,0.48188941577668454,0.819334823565894,0.40983683826417566,0.3090688535247992,0.42600987779434346,0.14696885886896865,0.34696592628385203,0.3951316796820002,0.6220361948001215,0.03763037108894091,0.19918562314379337,0.7129278843824678,0.7152984389268329,0.2689415942988218,0.12524679339790554,0.29045483668486766,0.26759394206185794,0.2513241700195095,0.8105129893757632,0.6991854002798866,0.7290112607283957,0.24679507747576832,0.8164829738324186,0.711134967395746,0.7105357207974639,0.16709640486775323,0.12301843941104412,0.31449720295645517,0.26231248303796534,0.2539774424130703,0.7635625829664114,0.6932001945623552,0.7290112607283957,0.3421078808195061,0.7080541027845602
0.8192275676357491,0.8030518471394482,0.8222099012443091,0.48964906561380767,0.38242361699290994,0.6063351678248566,0.3953785254603375,0.5274706899168186,0.3036350148273324,0.30269585643808844,0.5367325539628952,0.6994592103075796,0.4422228669562244,0.32441317861439345,0.5300851104180522,0.17421977703525626,0.2106727693934253,0.22737138916593677,0.4835442461840515,0.1447180873831265,0.4364746063775552,0.2386832529422096,0.5812372596405805,0.3862855462984871,0.41014710949486666,0.15587826410887357,0.4200295791036233,0.12905111013399653,0.2485700389155755,0.2562689790288701,0.4204941715306447,0.1465407262536111,0.44759893079751145,0.24405939035092294,0.5812372596405805,0.6722355702323937,0.4418767490893239
0.7462331046732169,0.5091717301800811,0.5590417252245423,0.37865846927003555,0.614472340837447,0.6369459891528326,0.569677400719012,0.533635568014671,0.4340494969114674,0.35784468276273473,0.5666586699749789,0.4559014332281839,0.5818229349422095,0.44341148106627043,0.4292983419298442,0.4545422503214041,0.3911926051382126,0.5199861252702246,0.5643940302594433,0.2644328750631491,0.8756379214885884,0.8807121537693151,0.6589757666855047,0.7386029408659442,0.22751719436960663,0.36387776902624447,0.4757686711742866,0.49043233679010784,0.30699013284810134,0.4571550011455841,0.5165149300187865,0.26716346318487844,0.8657224799949884,0.7666143433553367,0.6589757666855047,0.5181751973292851,0.24290633172321202
0.08033710867634608,0.1321599728058002,0.2597926181058202,0.9045760175455434,0.27461231077429954,0.08249441824363529,0.5802207186615196,0.11937095771019657,0.15013191936569717,0.1801011678292828,0.2804705551708994,0.16001162612761616,0.15280513101645762,0.6132429790715705,0.2731357721052872,0.23829997813628645,0.22831946328530767,0.3393822908756845,0.5121831036190215,0.569202870032552,0.30468386221078064,0.15456046635207502,0.41729130363970085,0.40412934106136905,0.5816235727107686,0.6811774500601236,0.2433308949293868,0.20201718261447918,0.04721777266195611,0.18424856003875956,0.2705201265195283,0.5723529710867654,0.2886969755399386,0.19311648283658941,0.41729130363970085,0.6587255015708429,0.7463322294230708
0.517585737941473,0.5036247245476297,0.7558684164694123,0.9006373068771857,0.38242361699290994,0.8099296757015193,0.362967480101328,0.6098578523760045,0.5042503240197566,0.7137854660086617,0.5725930432258337,0.7689294628581269,0.7046858860905769,0.8203405704119017,0.6642183831224515,0.7635462989146484,0.8194152226572776,0.7246074471777255,0.9322016412798998,0.383435971890393,0.62895377973034,0.7994372623423831,0.30359836699167553,0.7024359299027139,0.898738292528161,0.8456501740606029,0.6024342361888216,0.7984806900234193,0.8511582063526244,0.7257269054307506,0.9231396501081004,0.38663603428210364,0.680811807350483,0.7797354271148591,0.30359836699167553,0.44300466346481776,0.74011113353861
0.4935348819714069,0.5491938562451699,0.6474420998111476,0.5327178494743157,0.7261738881389368,0.6650481640931355,0.4326404250773743,0.6776487213124134,0.48308065717342435,0.5014038393796404,0.39322467287913704,0.5323595926404695,0.6443392512944449,0.9524578250825615,0.19972994812525804,0.39379023373533645,0.9145575975848868,0.741611450375063,0.5469634787808547,0.7373400155326489,0.3681208104047759,0.888572560967669,0.3776952676970608,0.2401344861337653,0.9474708571179575,0.9357256762762526,0.1273849226760481,0.7640128139288702,0.8805204184370454,0.7324108110760189,0.6594992232964139,0.7396962071163804,0.3806207177758879,0.9098492934367423,0.3776952676970608,0.24590556078364112,0.7948311032339999
0.5566420190592317,0.6225794159702842,0.43256871460447605,0.5451466280258678,0.8457323915200106,0.35453676957709607,0.21316944621397735,0.4846960995649126,0.3796043599572704,0.2979249318093935,0.29788211546781695,0.2802872656329351,0.4113469187220238,0.7618347056104642,0.2019191353317801,0.5773212779940559,0.262757939377702,0.44563325903463746,0.48662805885736105,0.36737432024135397,0.42948254037951755,0.5182191206481979,0.4992439605577626,0.18510045353895016,0.27361755302061874,0.7776138523457847,0.1749924898953832,0.49941516583385387,0.3053598842769651,0.44706003829066016,0.6832263332699294,0.370534814648298,0.5165341922661066,0.6770592163974253,0.4992439605577626,0.2098287079786972,0.3215127795910349
0.9175272259336538,0.828787395561558,0.5711386375014761,0.6588927052823027,0.748540761456916,0.9457079058122259,0.1859740125810534,0.9625638835963909,0.8469789344869008,0.9347574213792046,0.5725930432258337,0.5950818455653027,0.9787715526930673,0.9157588638775603,0.4883999672359704,0.2687437785395739,0.2994283066937309,0.7479171226753919,0.5472502760996689,0.7868801378804855,0.6121906550551363,0.6658154635121977,0.6208820776907722,0.740321072547478,0.15012381935708302,0.9375101109595106,0.629120004508985,0.3412051451108194,0.7676712932557569,0.7746699411807081,0.48024300070553005,0.7888793811479756,0.44759893079751145,0.5166905492674992,0.6208820776907722,0.3997550076449008,0.11059084789970935
0.4750804838214431,0.5695543663892031,0.3733540149794413,0.7110836691424732,0.7225214712473457,0.6810222959729985,0.7546517249642561,0.5254764977620359,0.44099791071958905,0.5911944927673607,0.5517424522464036,0.5950818455653027,0.6521903492215747,0.8552607662066394,0.6792554029337323,0.7780328578787548,0.7479226719571823,0.8343942168472548,0.8512483369384072,0.7238581312478437,0.6772876647548496,0.5565103668859573,0.6589757666855047,0.3470297236048864,0.2769579062423255,0.8335939694475246,0.5747254923310662,0.5138588529100953,0.7596531146397091,0.8174863350327388,0.9136515085518021,0.7263022355227136,0.680811807350483,0.5723114099671177,0.6589757666855047,0.385106662136893,0.30922765736310337
0.29227012165649696,0.6651023269969153,0.5956913480532567,0.556619447224458,0.6996692450838019,0.27976517921718314,0.8347049934311336,0.2762715842328532,0.4479695126552025,0.37364427566961605,0.7508928624037455,0.6548457829163014,0.3337543885656681,0.37221407384066807,0.42753000165603183,0.8198584689759251,0.6936221507764044,0.38246098896597774,0.5063978502571657,0.433038389583316,0.6121906550551363,0.6125788416001103,0.33966632407197117,0.4899687320206462,0.49198280080081697,0.37057775669880444,0.5485646403678155,0.8041246713287452,0.6881973934835447,0.43548987679557144,0.4943245750436426,0.43631539541568254,0.567967685612032,0.5905214811708671,0.33966632407197117,0.7127196422451701,0.35045302998762
0.08854937866001603,0.5399733751828453,0.33896972779302575,0.37633204957452976,0.5535270994770989,0.12145887459170109,0.2163176628715833,0.538815217409321,0.3796043599572704,0.30750971826039053,0.707963777001485,0.5576863163097991,0.4678329125364471,0.46305615679288203,0.43146209577333117,0.3375027386604125,0.5348801508841241,0.3000269911883052,0.17175361044016565,0.5182607025948895,0.5251098243349918,0.5182191206481979,0.6208820776907722,0.34524251816911483,0.31361209842771026,0.4755576989559917,0.35738580466974385,0.34481653883901375,0.480230814372458,0.3243769215134212,0.16281413089968497,0.5215148341664694,0.3806207177758879,0.44212370015063096,0.6208820776907722,0.4475071029093435,0.5964617313257649
0.4674540673493433,0.4420659113315101,0.5786104414422508,0.2469812949421389,0.68043780459248,0.6045563966071413,0.5896857458957433,0.5451469004027634,0.4549616270378973,0.23593839552697893,0.3591579696140682,0.5576863163097991,0.4422228669562244,0.5585918041286327,0.34195136275801724,0.5553277100933404,0.14132178474388898,0.4575662820561344,0.45214436613366843,0.6658886742468065,0.8411688236110214,0.5182191206481979,0.45798344569413685,0.7677220905090212,0.48128055595082464,0.44872583965850676,0.4300191000996157,0.2501333291887511,0.4038813632203599,0.5081781990825962,0.5408368317603489,0.6686638747299251,0.7635625829664114,0.5166905492674992,0.45798344569413685,0.41052510019416416,0.5494030372756058
0.7190842615057497,0.41364216537367693,0.39499336405242447,0.7120461368638106,0.4480524570829195,0.581462581138516,0.7150929599279839,0.6007172155998701,0.35339075747844184,0.2931975856817133,0.6875491785798908,0.36948984308943794,0.6364097307668084,0.3771675611417031,0.43875893815056405,0.7737456968736802,0.5271711674929125,0.5891338618280142,0.4791135200989963,0.8089554812761435,0.2614017704793462,0.2386832529422096,0.6951213415070223,0.8453284185766828,0.3005590555796141,0.3299828768450827,0.46660176205657916,0.5787600135580085,0.5128331699355468,0.4771961025580226,0.48245037125807017,0.8107791152769409,0.2886969755399386,0.23051866620880718,0.6951213415070223,0.8279062798713043,0.3069197312521753
0.29610619495999,0.1439395714682358,0.38399068850592805,0.5791191735402618,0.5154659532333827,0.32690021260895646,0.4724982102029616,0.35013125292656594,0.5113072420918819,0.30269585643808844,0.42836274818944947,0.4432622609177839,0.48214313143649656,0.2546077695399367,0.40009457976539614,0.3776965425680348,0.5555810112301021,0.35919091684394344,0.46814864778242243,0.6956491862498051,0.4018206879669294,0.6125788416001103,0.41729130363970085,0.3019969883529226,0.40355502095873463,0.25037804434723315,0.4641608003228959,0.392000005256286,0.3629473314529002,0.32006148288002273,0.5151347831397328,0.6982640377918363,0.23536545177285595,0.5905214811708671,0.41729130363970085,0.3485614635480569,0.43906605501534
0.1857420545975611,0.6512494403008996,0.7861371209667565,0.6207349761535633,0.35713746038228256,0.4770053888954562,0.31237160588079876,0.48273611418623436,0.35339075747844184,0.17677266569356534,0.47629862243565896,0.5576863163097991,0.2871371425483444,0.7181871822001743,0.5523950009829198,0.5783032611736463,0.6352482756217391,0.8846735530665331,0.7042157314272668,0.7099564542041409,0.6454120058765473,0.28317671501089997,0.4992439605577626,0.28686811373329774,0.5992847915986722,0.7476606627570173,0.4200295791036233,0.5622217436521282,0.6797289431762561,0.8858951586211986,0.8593329744320437,0.7124869563742484,0.6500448177294879,0.4237540903634756,0.4992439605577626,0.3277650049500669,0.6379814948017611
0.14866476502963552,0.4036136268907821,0.1482707036802962,0.4583509149763854,0.34691507893470336,0.22280563606022072,0.40649433301447707,0.635925424203086,0.06008518847542662,0.15186949662749688,0.21328500148040194,0.2700998545143135,0.13853109312194314,0.4262385873873656,0.2836117214187717,0.428739563674849,0.4775210041197781,0.06603957591953095,0.09980102831055718,0.36737432024135397,0.21023651107699007,0.2249649869331884,0.20973244443767497,0.12643842214003093,0.6610367123252391,0.3392707520087251,0.26216238107018813,0.4446463541776259,0.39641640587170346,0.05293168765981735,0.10219200983738602,0.370534814648298,0.49925661973712876,0.14135829414740272,0.20973244443767497,0.709598698349765,0.5111401095154504
0.5830964550638615,0.8527484041308162,0.43953538908141265,0.9837044808303934,0.4511456868876614,0.48829757778713373,0.6003465063069624,0.6208068499786924,0.44099791071958905,0.34747824343878575,0.5095645824683945,0.4432622609177839,0.4507322770230586,0.7738714110320807,0.677329437371886,0.5166784969432411,0.7083891280774841,0.4679201380227704,0.5304741979774397,0.5523305392273933,0.6772876647548496,0.773587169745274,0.2384675437836586,0.3103969092321783,0.7001349086085519,0.4833662461594939,0.8275552130472935,0.7307687660458315,0.7122659933879306,0.46316803934190337,0.5420259374712479,0.5555224120960037,0.6956438930931732,0.7666143433553367,0.2384675437836586,0.4074833411299532,0.3939954562953077
0.3597023684358709,0.6346449335678863,0.147200577433862,0.2668689032999108,0.309437845438851,0.4285872585423278,0.7433717302028887,0.47129030600033067,0.29769829894392325,0.27473562667129486,0.32912167329262104,0.40584489620599296,0.3730655832185235,0.3438781919202929,0.20543282353963394,0.5342422408606615,0.5856102958899758,0.4141914648841441,0.7424652932593804,0.6347460293652174,0.5251098243349918,0.31547286857916534,0.20973244443767497,0.7608322520995207,0.584191233142286,0.18183719447673846,0.6745307597386309,0.5412063443799952,0.6674750812547029,0.4201335739605618,0.6681315154194138,0.6376667282936627,0.44759893079751145,0.33591558468494725,0.20973244443767497,0.5993229060149522,0.49306127413520506
